set(SOURCE_LIST
	module_parent.cpp
	SceAppMgr/SceAppMgr.cpp
	SceAppMgr/SceSharedFb.cpp
	SceAppUtil/SceAppUtil.cpp
	SceAppUtil/SceAppUtilAddcontForce.cpp
	SceAppUtil/SceAppUtilBook.cpp
	SceAppUtil/SceAppUtilCache.cpp
	SceAppUtil/SceAppUtilExt.cpp
	SceAtrac/SceAtrac.cpp
	SceAudio/SceAudio.cpp
	SceAudiodec/SceAudiodecUser.cpp
	SceAudioenc/SceAudioencUser.cpp
	SceAudioIn/SceAudioIn.cpp
	SceAvcodec/SceAvcodec.cpp
	SceAvcodecUser/SceVideoencUser.cpp
	SceAVConfig/SceAVConfig.cpp
	SceAvPlayer/SceAvPlayer.cpp
	SceBbmc/SceBbmc.cpp
	SceBgAppUtil/SceBgAppUtil.cpp
	SceBt/SceBt.cpp
	SceCamera/SceCamera.cpp
	SceClipboard/SceClipboard.cpp
	SceCodecEngine/SceCodecEngineUser.cpp
	SceCodecEnginePerf/SceCodecEnginePerf.cpp
	SceCodecEngineWrapper/SceCodecEngineWrapper.cpp
	SceCommonDialog/SceCommonDialog.cpp
	SceCommonDialog/SceNpWebApiCommonDialog.cpp
	SceCompat/SceCompat.cpp
	SceCoredump/SceCoredump.cpp
	SceCoredump/SceCoredumpNounlink.cpp
	SceCtrl/SceCtrl.cpp
	SceDeci4pUserp/SceDeci4pUserp.cpp
	SceDisplay/SceDisplay.cpp
	SceDriverUser/SceAppMgrUser.cpp
	SceDriverUser/SceDisplayUser.cpp
	SceDriverUser/SceDrmBridgeUser.cpp
	SceDriverUser/SceErrorUser.cpp
	SceDriverUser/SceFios2User.cpp
	SceDriverUser/SceMotion.cpp
	SceDriverUser/SceRtcUser.cpp
	SceDTrace/SceDTrace.cpp
	SceError/SceError.cpp
	SceFace/SceFace.cpp
	SceFiber/SceFiber.cpp
	SceFios2/SceFios2.cpp
	SceFios2Kernel/SceFios2Kernel.cpp
	SceFios2Kernel/SceFios2Kernel02.cpp
	SceFios2Kernel/SceFios2KernelForDriver.cpp
	SceGameUpdate/SceGameUpdate.cpp
	SceGps/SceGps.cpp
	SceGpuEs4/SceGpuEs4ForUser.cpp
	SceGxm/SceGxm.cpp
